A(410),B(435),C(460),D(485),E(510),F(535),G(560),H(585),R(610),I(645),S(680),J(705),T(730),U(760),V(810),W(860),K(900),L(940),ph,EC,OC,P,K,Ca,Mg,S,Fe,Mn,Cu,Zn,B
2995.12,1128.92,3057.28,806.63,1059.32,1694.26,467.08,476.77,1436.44,248.11,353.11,74.97,88.62,75.75,244.54,327.76,119.64,53.86,8.27,0.16,0.36,8.58,396,,4,1.9,1.18,1.4,1,0.75,0.37
3048.07,1133.9,3093.12,818.67,1044.76,1727.98,463.8,475.23,1423.98,247.12,334.62,74.12,87.1,74.14,241.9,314.24,122.47,53.87,8.54,0.12,0.36,10.34,506.4,,25.8,14.6,4.16,3.25,1.28,0.27,0.73
2799.09,859.88,2689.09,668.04,873.12,1690.11,409.87,417.66,1254.98,224.81,275.7,67.77,79.43,66.89,224.71,284.98,119.63,51.13,9.01,0.15,0.36,4.91,396,40,7.3,11.09,7.01,2.09,1.79,0.43,0.73
3127.83,1218.7,3239.4,824.19,1051.34,1867.99,411.7,420.87,1300.65,217.68,372.62,63.53,87.1,78.11,250.57,331.13,112.28,49.3,8.47,0.18,0.48,7.88,771.6,53,5,15.35,4.81,1.27,2.57,1.76,0.81
3147.98,1117.1,3030.11,800.19,1067.11,470.11,476.98,1410.98,240.98,320.12,76.19,90.19,78.99,230.11,310.19,120.11,61.98,50.11,8.61,0.24,1.05,14.89,766.2,24,4,19.62,1.99,8.52,4.41,3.56,0.93
2156.87,677.55,2232.27,531.99,773.67,1444.2,332.79,329.91,1300.98,169.09,310.99,60.87,81.09,66.89,234.21,309.22,111.8,45.87,7.67,0.04,0.93,26.1,450.29,3.2,1.6,9.93,37.94,10.6,1.46,0.64,1.17
2098.22,473.12,1898.88,474.76,686.77,1543.98,360.11,391.09,1260.11,213.98,328.77,63.11,79.53,68.59,235.98,299.87,111.12,46.87,8.2,0.23,0.84,26.8,219.06,5.3,3,27.32,19.4,3.47,2.44,0.5,0.32
2332.87,700.98,2316.98,607.19,856.35,1531.23,389.11,392.12,1302.98,193.12,292.98,64.37,79.53,66.89,224.17,284.12,108.98,46.56,5.36,0.06,0.78,19.8,316.42,1.5,0.8,19.04,41.24,22.12,6.28,0.49,0.67
2001.09,451.22,2009.8,520.12,820.11,1623.98,424.23,457.98,1189.98,266.87,280.11,69.09,78.09,64.47,225.89,298.99,136.87,54.78,5.04,0.05,0.27,4.91,97.36,0.9,0.7,8.28,13.26,13.39,7.07,0.64,0.51
1577.8,302.92,1690.98,409.22,713.98,1465.88,371.34,401.98,1310.99,215.77,320.98,62.36,81,68.76,229.8,304.11,115.11,46.64,4.93,0.06,0.78,27.15,304.25,2.1,1.4,17.38,39.19,24.58,1.24,0.13,0.45
1969.11,572.12,2224.18,599.77,846.2,1636.87,425.87,446.87,1379.98,230.91,345.87,66.98,83.32,72.34,239.98,309.18,116.22,49.87,8.2,0.59,0.87,8.75,346.2,15.8,8.5,4.73,0.99,6.8,2,1.78,0.05
2476.88,888.79,2745.98,680.19,884.34,1622.98,452.34,452.12,1309.99,225.7,286.98,72.98,82.09,81.99,231.99,309.18,123.4,52.98,8.54,0.07,0.36,19.38,217.8,6.8,5.8,48.11,1.84,7.29,1.82,1.31,0.15
2742.81,826.09,2514.89,632,800.41,1571.49,420.29,440.38,1218.09,232.87,325.87,68.19,78.09,68.5,231.87,287.21,119.09,51.12,9.41,0.42,0.21,8.75,718.2,33.5,14.3,11.04,3.7,16.56,2.09,1.48,0.63
3257.09,1198.67,3110.98,809.31,1037.22,1706.24,487.22,498.23,1269.22,257.38,285.36,77.98,84.09,69.09,229.09,306.36,127.58,57.52,6.06,0.11,0.27,13.84,266.64,5.9,2.3,14.5,40.21,24.58,3.54,0.66,0.95
1947.31,531.08,2093.92,542.38,751.47,1510.84,396.11,394.19,1307.67,196.27,329.5,66.08,78.01,67.69,241.96,321,120.77,48.39,6.03,0.09,0.78,4.38,206.04,5.8,1.4,3.41,,,,,
1692.29,655.63,2562.66,605.21,876.21,1622.19,409.98,424.32,1379.09,214.55,335.66,66.09,83.32,71.82,235.09,300.72,116.24,47.47,7,0.12,0.45,14.01,654.48,11.7,4.3,24.74,81.94,20.24,4.19,1.82,0.55
1692.29,655.76,2563.98,605.21,876.98,1622.29,409.12,424.23,1378.09,214.55,335.66,66.08,83.32,71.72,235.09,299.7,116.8,48.39,7.77,0.06,1.08,27.5,221.76,5.3,2.3,10.76,0.6,5.14,1.28,0.43,0.6
2865.01,945.58,2633.32,752.12,896.11,1604.12,463.83,480.11,1300.65,248.45,326.7,72.11,83.98,70.92,246.26,319.88,129.28,54.78,8.16,0.25,1.05,21.9,147.84,6.5,6,30.63,9.18,8.47,1.56,2.04,0.99
3013.34,653.12,2465.12,644.92,932.12,1695.11,460.09,487.11,1417.72,254.25,346.87,72.98,86.36,72.23,242.82,313.12,140.98,52.98,6.99,0.04,0.09,39.77,320.32,4,3.7,8.28,3.51,4.76,0.39,0.42,0.85
2986.22,981.16,2908.87,794.12,1030.12,1796.12,465.18,486.88,1410.99,256.22,333.61,74.55,87.1,74.14,242.82,308.61,132.11,55.6,7.07,0.17,0.39,40.12,121.7,4,2,19.87,14.06,10.23,0.51,1.89,0.49
4036.11,1024.98,3008.11,814.76,1032.44,1857.18,471.99,497.18,1176.98,262.33,284.55,76.88,80.98,67.76,228.19,297.18,150.98,55.69,9.29,0.27,0.51,14.89,146.04,6,5.3,19.87,4.24,5.54,0.2,1.43,1.34
3453.33,1131.91,2878.19,828.08,933.31,1697.18,465.98,473.09,1338.11,254.09,317.88,76.24,82.66,70.92,244.52,308.61,128.11,55.69,9.39,0.75,0.6,5.78,219.06,11.3,2,16.56,57.59,17.27,0.92,1.34,0.73
2841.69,767.09,2596.88,698.11,932.44,1760.98,450.98,480.11,1415.88,257.87,352.77,75.12,87.1,74.87,245.88,310.98,136.66,56.6,5.18,0.07,1.34,10.16,72.78,1.6,2.3,12.42,90.04,59.58,2.48,0.44,0.81
2426.88,218.21,1489.77,255.71,479.88,1278.11,282.7,294.11,1196.11,150.98,316.11,54.64,77.28,64.26,216.65,281.99,102.33,36.52,5.18,0.07,1.34,10.16,72.78,1.6,2.3,12.42,90.04,59.58,2.48,0.44,0.81
1694.11,79.71,800.18,123.87,257.87,1149.11,223.09,272.11,808.98,172.11,242.25,51.99,65.12,53.99,197.11,263.56,110.57,41.09,5.18,0.07,1.58,24.7,109.17,2,0.8,12.42,0.71,9.61,3.94,1.47,0.64
1691.42,162.41,1264.11,280.11,541.99,1392.21,304.76,338.88,1029.88,179.98,268.11,55.68,69.98,59.76,211.87,275.11,113.98,43,6.37,0.1,0.69,5.31,345.6,6.8,2.5,17.35,27,65.14,2.2,0.59,0.43
2589.11,1061.88,3116.11,814.98,1080.11,1750.11,411.7,427.11,1418.11,223.76,328.22,69.08,88.65,74.12,234.11,297.18,115.81,50.21,9.08,0.26,0.48,9.69,376.92,37,9.5,30.76,4.29,4.71,1.32,0.8,0.84
1903.11,817.09,2130.11,551.98,813.11,1164.23,379.99,388.29,996.27,200.98,258.11,59.2,72.71,58.87,171.78,244.41,87.76,40.17,8.9,0.17,0.42,33.45,115.8,13.5,8.3,18.14,13.11,3.05,2.14,0.69,0.77
3030.69,1022.31,2840.33,792.77,963.02,1796.33,463.33,476.54,1231.58,245.78,317.18,72.85,79.53,70.11,239.14,306.36,125.87,53.36,8.42,0.2,0.27,77.08,283.36,5.36,4.54,28.12,4.2,5.35,0.59,0.95,0.6
1297.62,497.2,1146.8,449.87,584.12,1143.12,324.15,324.89,881.64,158.9,216.98,52.97,54.12,51.58,152.74,171.2,77.11,36.52,8.85,0.13,0.98,67.44,172.48,24.6,5.17,7.45,2.1,5.39,0.86,0.32,0.73
1456.36,732.35,1736.64,466.61,768.05,1025.69,347.2,361.05,962.32,190.47,263.81,57.61,75.74,61.25,167.91,242.16,82.78,40.17,5.96,0.13,0.21,14.72,209.44,6.6,3.52,29.8,157.45,50.18,4.34,1.52,1.01
1133.69,619.87,1568.19,418.88,716.88,938.77,255.2,260.19,810.18,131.22,228.18,40.19,70.98,58.12,140.11,210.11,60.88,30.22,6.08,0.14,0.19,43.45,271.04,13.23,4.6,13.24,125.11,40.71,2.52,2.12,0.89
1083.37,444.34,1545.7,355.23,699.23,1052.45,259.87,270.19,760.88,141.55,213.88,43.88,69.87,53.22,147.65,210.88,71.23,29.66,5.6,0.09,0.69,22.42,197.12,5.81,1.63,7.45,41.17,48.71,2.47,2.65,0.97
1904.8,285.97,1645.08,409.32,679.64,1610.41,359.02,398.71,1299.48,219.01,337.71,61.84,80.29,68.5,229.04,282.71,110.57,45.65,6.36,0.12,0.75,17.34,221.76,8.16,2.13,17.38,10.06,11.27,1.65,1.06,0.83
1612.12,280.12,1530.12,370.1,620.98,1510.12,343.12,381.11,1290.11,210.1,340.11,60.11,80.19,70.11,240.11,302.12,120.11,46.98,5.22,0.05,0.67,10.51,160.16,3.19,1.71,6.62,44.73,44.72,5.48,2.93,0.97
1164.05,519.11,1480.19,384.87,688.98,994.76,336.65,353.23,926.12,181.99,229.33,52.1,68.17,54.3,159.11,235.28,81.76,37.43,6.56,0.26,0.44,55.01,219.06,3.3,2.9,22.41,14.23,10.56,1.11,1.52,0.92
1288.08,573.93,1747.59,432.42,733.32,1096.07,340.75,357.03,950.61,186.01,254.57,53.79,68.93,55.61,173.07,246.66,87.89,36.52,7.17,0.4,1.16,39.42,328.59,9.3,3.3,13.79,5.86,47.3,1.46,1.1,0.51
2470.98,600.11,2132.11,490.11,656.11,1480.19,331.12,331.11,1320.11,170.11,330.11,60.19,81.98,71.11,231.11,282.11,101.49,40.18,6.77,0.6,0.22,26.8,316.42,6.5,2.9,43.1,2.08,28.91,1.98,0.69,0.3
2680.11,713.12,2470.11,651.99,880.19,1730.11,431.09,450.98,1380.11,231.98,340.11,71.98,90.11,71.12,240.12,300.98,130.11,51.09,6.68,0.08,1.29,4.38,331.2,19.5,3,7.68,31.67,22.84,6.16,0.42,0.67
1368.75,554.99,1657.02,427.8,755.42,1105.05,352.04,371.09,962.32,191.81,246.36,53.79,68.93,53.99,162.74,226.39,84.48,38.34,6.95,0.08,0.84,11.39,83.16,28.25,6.25,11.94,45.31,24.38,10.01,1.58,0.6
1560.45,850.92,1957.58,570.09,876.19,1106.55,383.75,397.2,993.93,204.74,255.59,59.72,76.5,61.25,166.18,230.89,85.05,42.91,8.4,0.19,0.42,5.78,748.2,62.75,7.75,11.94,18.56,15.04,2.45,1.42,0.43
1769.99,953.12,2111.87,619.77,889.76,1114.22,393.23,398.32,1036.98,204.76,268.11,61.22,76.6,62.98,168.77,248.99,83.34,43.34,6.68,0.26,1.2,2.98,236.4,25.5,2.75,11.94,38.95,22.12,7.6,0.39,0.82
293.11,109.88,717.98,110.87,333.91,762.12,208.19,135.88,947.88,38.38,230.99,43.2,58.32,49.18,152.41,198.22,51.08,21,6.31,0.12,0.9,5.61,200.4,13.75,7,17.91,29.44,27.23,8.29,0.71,1.02
1407.79,552,1676.93,413.94,759.37,1105.8,339.14,357.03,945.93,186.9,253.54,55.06,74.23,58.83,166.18,225.26,84.48,37.43,6.71,0.28,1.095,13.31,300,4.4,3.2,6.9,18.3,21.44,2.51,1.54,0.36
2720.11,910.11,2705.12,756.11,991.12,1630.11,460.98,480.98,1330.18,250.98,310.19,80.11,90.11,71.11,240.11,320.12,140.12,60.99,5.09,0.05,1.152,16.64,204,1.8,1,6.9,57.32,76.3,1.63,0.64,0.51
1661.07,255.08,1335.57,351.11,599.13,1599.18,359.02,386.66,1286.6,204.29,332.58,60.15,78.77,67.69,243.68,318.75,105.46,43.82,8.69,0.31,1.362,9.46,264,17.1,7,17.24,8.2,13.45,1.07,0.29,0.43
2958.69,1072.13,2956.76,756.74,934.6,1628.38,440.72,435.87,1249.14,221.25,317.18,73.28,82.56,71.72,239.38,321,120.2,52.95,,,,,,,,,,,,,
1345.66,622.87,1645.22,471.99,775.23,1060.99,374.61,396.22,998.18,219.28,251.11,57.98,71.09,58.09,162.77,235.98,86.76,42,,,,,,,,,,,,,
966.28,466.31,1353.23,410.98,730.22,1006.98,363.34,378.22,979.11,194.32,253.33,55.98,71.98,58.02,159.2,236.22,81.08,40.19,,,,,,,,,,,,,
970.11,280.11,1020.11,226.77,550.11,910.22,280.11,310.22,890.11,170.11,230.11,50.98,70.11,64.11,160.22,230.22,80.98,40.98,,,,,,,,,,,,,
970.11,290.11,1020.1,226.8,541.11,910.11,280.11,310.11,860.11,170.11,230.22,50.87,70.11,54.34,160.11,230.11,80.11,40.44,,,,,,,,,,,,,
832.7,363.69,1053.93,303.06,659.12,922.37,335.91,356.53,938.9,186.01,249.44,53.79,71.95,51.22,157.57,232.02,81.08,38.34,7.06,0.49,0.78,48.35,480.09,22.1,7.1,12,5.22,20.06,1.91,0.44,0.42
2243.09,820.04,2666.16,704.17,970.12,1726.46,446.09,458.46,1492.65,235.52,369.53,70.74,90.89,78.17,266.07,368.31,115.1,50.21,7.8,0.48,0.6,21.9,344.68,20,11.2,15.75,1.69,12.82,10.38,0.73,0.23
2750.52,793.13,2386.51,712.39,925.92,1858.97,443.41,462.48,1397.82,241.32,328.47,69.89,81.8,72.53,244.54,291.72,109.43,50.21,7.08,0.14,0.42,36.26,246.2,3.5,3.8,24.33,4.79,5.97,0.75,0.65,0.83
2673.32,908.72,2544.75,691.14,883.3,1731.7,445.02,451.43,1493.82,223.03,386.98,70.74,90.13,79.78,271.68,361.55,113.4,48.39,5.78,0.07,0.77,78.83,147.84,5.04,2.06,20.02,19.44,56.1,2.14,0.74,0.56
1724.39,872.85,2037.19,585.8,896.71,1132,391.81,400.72,1019.34,204.74,258.67,58.88,73.47,58.83,163.6,236.53,83.92,42.91,8.48,0.18,0.12,5.31,106.44,74.5,11.25,3.94,15.45,4.11,2.39,0.62,0.55
2008.11,998.38,2296.87,647.11,899.9,1152.22,405.74,414.98,1020.88,212.88,254.77,60.99,72.71,59.12,165.23,241.99,85.09,43.34,7.98,0.54,0.48,5.94,111.84,41.75,15.25,14.2,10.27,10.01,1.93,1.29,0.53
2177.17,956.54,2303.91,633.85,884.08,1203.88,392.35,406.74,808.96,213.22,236.09,60.57,75.74,61.25,162.74,227.52,90.72,42.91,7.61,1.31,1.17,14.69,804,60.5,19.25,24.45,12.75,4.01,6.37,0.61,0.42
1955.11,1094.05,2343.72,747.5,1028.54,1221.1,415.46,432.31,1208.99,229.37,324.37,71.16,87.86,73.33,173.07,241.03,86.18,48.39,8.54,0.25,0.54,5.63,590.4,41,23.75,9.47,13.7,5.63,1.77,1.97,0.3
1850.16,1019.32,2185.45,614.45,865.14,1071.36,326.78,329.41,943.59,177.09,234.04,55.91,71.2,57.22,162.74,241.03,83.92,42.91,5.31,0.02,0.35,2.45,714.56,2.3,1.9,28.97,0.31,13.07,0.94,0.61,0.58
1487.59,629.72,1793.37,480.47,801.2,1129.76,367.09,388.16,978.16,203.4,243.28,58.88,79.53,64.47,169.63,227.52,87.32,40.17,5.04,0.07,0.24,37.14,98.56,2.13,0.74,24.83,0.17,7.6,1.48,0.54,0.38
1222.16,438.42,1596.31,388.99,674.9,1069.12,337.53,365.06,840.77,194.93,236.09,56.76,71.95,58.83,167.91,227.52,91.29,37.43,4.73,0.05,0.71,55.36,98.56,3.89,1.01,8.28,19.58,18.75,0.44,0.68,0.09
946.33,191,1302.73,238.39,540.71,1095.32,282.17,315.35,890.9,171.73,231.99,49.13,63.62,52.38,165.32,209.49,87.32,32.87,6.2,0.11,0.75,55.36,271.04,4.95,2.5,9.93,2.55,25.8,1.96,0.51,0.5
1238.64,538,1578.11,397.18,708.11,1041.41,358.23,362.22,935.12,177.98,258.2,53.12,70.19,58.02,168.77,254.55,86.88,37.12,7.97,0.4,0.94,27.15,381.92,6.31,1.9,41.39,0.91,9.2,0.9,0.76,0.46
1269.87,579.9,1429.12,380.68,667.8,905.15,340.21,362.05,800.76,191.81,229.93,54.64,74.98,58.83,154.13,230.89,85.05,39.26,8.53,0.19,0.42,8.75,450,20.5,11.8,20.51,3.07,2.29,1.47,1.48,0.43
2732.3,921.67,2735.83,720.7,962.23,1695.01,442.33,455.45,1431.77,237.75,362.35,71.58,87.86,74.14,245.4,321,115,51.13,8.09,0.17,0.51,36.26,470.4,7.8,4.3,24.45,2.22,2.34,1.24,1.23,0.6
2909.25,922.67,2525.84,685.59,873.03,1787.1,395.57,401.72,1219.87,212.32,331.55,63.53,78.77,70.11,237.65,299.6,108.3,47.47,8.46,0.25,0.63,15,586.8,43.5,3,18.14,3.2,3.51,1.97,0.64,0.68
3283.97,1234.54,3233.43,872.24,1113,1743.68,486.4,491.61,1449.33,254.7,337.71,76.67,89.38,74.95,243.68,324.38,119.64,55.69,8.55,1.17,0.96,6.25,777,26.3,16.8,30.76,5.14,5.28,2.92,1.02,0.77
1867.51,861.88,2111.83,571.02,858.83,1142.49,380.52,395.19,999.78,203.85,238.14,57.61,71.2,56.41,165.32,230.89,83.92,41.08,6.93,0.09,0.63,30.95,334.8,8.5,2.8,9.47,10.47,10.1,1.38,0.67,0.48
2426.98,699.47,2362.63,608.9,833.57,1680.79,397.18,426.33,1359.19,227.94,328.47,66.92,82.56,70.92,241.1,299.6,113.97,48.39,6.94,0.2,0.88,63.94,295.68,10.16,4.21,14.07,40.54,24.8,2.7,1.24,0.7
668.76,924.23,2379.11,696.17,1183.12,1323.28,284.12,301.19,1167.19,165.18,256.28,59.12,73.23,59.76,157.23,196.18,76.61,38.23,7.7,0.25,1.21,63.06,751.52,8.27,3.36,21.52,6.81,15.23,3.28,2.79,0.94
1048.68,544.08,1526.65,360.35,641.12,899.91,250.46,254.09,766.81,125.79,201.19,40.24,64.38,50.77,137.77,194.85,66.34,29.21,7.95,0.5,0.4,61.49,406.56,7.73,5.18,22.35,18.74,25.87,0.37,1.06,1.06
1282.88,665.89,1796.12,492.23,774.23,342.11,342.36,357.11,894.23,178.23,198.11,50.28,65.12,50.77,145.53,188.09,77.68,37.32,6.85,0.11,0.64,32.76,109.53,5.9,3.1,26.49,10.32,21.49,2.6,1.67,0.97
457.99,635.7,1987.12,474.33,820.77,1094.57,314.23,339.23,929.76,211.88,219.23,45.76,70.71,58.78,158.44,220.18,60.67,38.12,6.29,0.06,0.21,56.06,158.21,4.2,1.5,11.59,26.45,17.8,1.19,1.03,0.73
1351.4,615.77,1720.72,460.14,774.36,1087.83,361.71,374.64,983.39,193.39,245.33,57.18,76.5,62.86,169.63,233.15,84.48,39.26,7.49,0.11,0.61,37.49,133.87,4,1.2,21.52,7.75,15.7,0.72,1.64,0.89
232.18,409.12,1480.19,414.22,870.99,1087.18,296.28,301.19,1072.23,150.33,221.19,50.19,79.12,61.18,148.19,189.23,70.19,32.29,5.35,0.04,1,19.97,36.51,1.5,0.7,14.07,40.68,34.02,1.32,0.53,1.21
616.78,356.23,1220.19,354.23,778.87,985.12,260.29,305.27,1143.23,173.23,266.87,60.29,73.47,59.87,156.34,198.76,76.54,35.67,6.16,0.1,0.98,27.86,462.46,6.7,3.3,24,120.77,26.55,0.59,1.2,0.16
292.12,201.19,823.11,251.11,694.23,894.12,222.24,267.22,1048.23,162.12,237.22,51.1,72.27,57.22,147.23,186.17,70.11,32.87,4.98,0.18,0.77,20.15,133.87,3.5,0.8,18.21,61.7,16.28,0.94,0.6,0.77
935.92,291.94,958.39,194.04,516.24,826.54,262.54,293.26,818.32,166.83,238.14,49.98,71.95,57.22,154.99,223.01,81.08,33.78,6.08,0.26,1.02,22.6,438.12,10.7,2,11.59,55.84,52.61,0.43,0.96,0.45
832.7,394.57,1123.59,313.3,631.28,885.44,338.06,358.54,849.93,188.24,238.14,53.79,74.98,62.05,162.74,236.53,83.92,39.26,4.92,0.1,0.18,10.34,182.55,5.1,2.7,7.45,30.02,4.1,4.05,1.94,1.21
1131.95,499.2,1488.83,398.23,735.68,1038.42,346.13,367.07,952.95,190.47,238.14,53.79,71.2,56.41,161.88,232.02,83.92,38.94,5.76,0.04,0.33,21.72,133.87,2.5,1.5,13.24,42.02,12.85,2.17,1.06,1.01
128.87,340.29,1320.29,420.19,887.18,1094.23,291.19,321.88,1021.12,166.18,240.9,50.9,74.12,60.19,147.18,190.18,70.12,31.12,5.77,0.07,1.14,37.67,206.89,7.3,2.5,16.56,19.74,36.62,2.32,0.77,1.17
1396.51,688.51,1740.62,494.33,810.67,1075.85,369.24,381.64,990.41,197.16,257.65,57.61,73.47,58.83,163.6,236.53,82.78,41.08,6.72,0.09,1.05,26.1,444,6.14,2.32,11.21,3.08,14.1,2.23,0.84,1.22
1393.04,571.93,1698.82,425.03,764.89,1108.8,341.29,362.55,959.98,191.36,257.65,55.49,76.5,60.44,167.91,225.26,85.05,38.34,6.04,0.17,0.33,81.99,372,5.98,0.5,12.93,47.74,37.63,3.28,6.79,1.13
729.48,334.79,1183.3,267.95,596.76,923.87,287.54,316.36,857.49,172.18,236.09,49.56,66.65,52.38,154.99,219.63,80.51,35.61,5.35,0.07,0.87,80.59,132,3.15,2.49,5.17,14.96,44.53,1.22,1.21,0.98
2235.28,583.89,2020.27,583.95,805.15,1674.8,354.72,374.72,1240.94,200.73,323.34,57.18,78.77,69.3,239.38,302.98,107.73,45.65,8.28,0.45,0.6,10,509.4,42.5,9,9.47,12.86,19.41,2.95,0.93,0.15
935.28,466.31,1353.23,410.98,730.22,1006.98,260.64,287.74,979.11,194.32,253.33,55.98,71.98,58.02,159.2,236.22,81.08,40.19,7.78,0.46,0.87,58.45,392.4,8.5,3,4.73,3.86,14.5,1.2,2.49,0.38
1534.43,645.67,1676.93,414.87,677.27,967.29,287.54,296.77,926.03,160.58,255.59,49.98,69.68,55.61,164.46,241.03,83.35,37.43,5.1,0.06,0.48,75.65,152.4,4,3,21.3,45.51,16.92,1.23,0.55,0.6
831.83,412.5,1409.22,318.77,653.59,997.99,330.54,339.45,917.83,169.95,267.91,53.79,73.47,59.63,172.21,245.54,85.62,36.62,7.82,0.07,0.42,25.63,545.4,12.5,6.3,23.66,4.39,7.51,2.47,2.27,0.75
1834.54,582.89,1936.68,435.19,637.8,1115.53,336.45,349,865.15,180.21,229.93,50.83,65.14,52.38,162.74,215.13,88.45,36.52,6.38,0.03,0.48,33.81,221.76,3.4,1.9,11.59,6.38,10.62,1.77,0.99,0.27
2793.89,870.85,2504.94,694.83,837.51,1589.45,397.18,392.68,1454.01,202.51,351.06,69.04,86.35,74.95,257.46,336.77,116.8,51.13,8.6,0.13,0.57,13.14,308,16.6,5.1,17.38,19.25,2.49,1.16,0.11,0.19
2698.47,812.07,2446.22,643.09,828.83,1677.04,424.06,440.89,1171.87,229.72,318.21,66.08,84.07,70.92,239.38,333.39,112.27,51.13,8.58,0.04,0.69,38.19,234.08,6.6,5.2,34.1,14.08,3.56,1.56,0.4,0.77
2220.54,705.45,2452.19,661.57,948.81,1684.53,440.18,454.95,1425.92,234.18,355.16,69.04,86.35,72.53,241.96,314.24,114.53,50.21,8.02,2.23,0.24,45.37,279.91,14.5,5,26.49,27.39,4.18,0.67,1.91,0.81
2220.54,705.45,2452.19,661.57,948.81,1684.53,440.18,454.95,1425.92,234.18,355.16,69.04,86.35,72.53,241.96,314.24,114.53,50.21,8.72,0.15,0.6,14.19,231.23,8.7,3.5,19.04,2.92,4.65,0.47,0.85,0.49
2572.7,770.22,2407.4,626.46,835.14,1644.1,410.62,432.35,1358.01,229.72,340.79,67.77,83.32,70.92,241.96,301.85,110.57,49.3,8.78,0.23,0.57,57.46,438.12,30.7,3,24.83,4.23,12.64,0.65,0.44,0.24
2380.14,725.38,2426.32,587.65,780.65,1497.36,433.73,446.91,1339.28,231.06,340.79,69.46,84.07,70.92,240.24,319.87,117.37,51.13,7.65,0.14,0.51,24.7,702.24,7.3,2.5,57.93,0.7,1.46,1.17,0.42,1.05
1760.82,880.82,1955.58,540.53,786.99,1021.2,388.58,388.16,878.03,196.71,208.38,58.03,70.44,55.61,153.27,236.53,82.22,42.91,8.18,0.14,0.27,7.53,209.44,10.4,4,42.68,1.95,0.72,1.05,0.29,0.69
1574.33,733.35,1857.06,485.09,790.94,1098.31,353.11,366.57,978.71,192.7,272.02,58.88,78.01,63.66,168.77,245.54,84.48,40.17,7.95,0.11,0.21,4.73,258.72,11.7,4.6,82.93,2.51,0.51,0.42,0.13,0.75
1988.07,931.63,2242.21,598.74,885.66,1166.44,385.9,392.68,1005.63,201.62,254.57,58.45,71.95,58.02,165.32,234.27,83.92,41.08,4.9,0.06,0.47,10.34,73.02,1.7,1.3,2.48,26.31,16.94,1.42,0.7,0.81
1980.99,931.63,2242.21,598.74,885.66,1166.44,385.9,392.68,1005.63,201.62,254.57,58.45,71.95,58.02,165.32,234.27,83.92,41.08,7.68,0.32,0.6,31.71,582,,15,8.6,6.27,5.39,1.27,0.73,0.26
